EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_OPER_CLASS,VAR_3
NL80211_BAND_2GHZ,VAR_4
NL80211_CHAN_WIDTH_20,VAR_5
NL80211_CHAN_WIDTH_20_NOHT,VAR_6
NL80211_FEATURE_TDLS_CHANNEL_SWITCH,VAR_7
cfg80211_chandef_dfs_required,FUNC_0
cfg80211_reg_can_beacon_relax,FUNC_1
nl80211_parse_chandef,FUNC_2
nla_data,FUNC_3
nla_get_u8,FUNC_4
rdev_tdls_channel_switch,FUNC_5
wdev_lock,FUNC_6
wdev_unlock,FUNC_7
nl80211_tdls_channel_switch,FUNC_8
skb,VAR_8
info,VAR_9
rdev,VAR_10
dev,VAR_11
wdev,VAR_12
chandef,VAR_13
addr,VAR_14
oper_class,VAR_15
err,VAR_16
