ADD_TX_TS,VAR_0
CHANNEL_SWITCH,VAR_1
CMD,FUNC_0
CRIT_PROTOCOL_START,VAR_2
CRIT_PROTOCOL_STOP,VAR_3
EINVAL,VAR_4
EMSGSIZE,VAR_5
ENOBUFS,VAR_6
ETH_ALEN,VAR_7
NL80211_ATTR_AKM_SUITES,VAR_8
NL80211_ATTR_BANDS,VAR_9
NL80211_ATTR_BSS_SELECT,VAR_10
NL80211_ATTR_CIPHER_SUITES,VAR_11
NL80211_ATTR_CONTROL_PORT_ETHERTYPE,VAR_12
NL80211_ATTR_DEVICE_AP_SME,VAR_13
NL80211_ATTR_EXT_CAPA,VAR_14
NL80211_ATTR_EXT_CAPA_MASK,VAR_15
NL80211_ATTR_EXT_FEATURES,VAR_16
NL80211_ATTR_FEATURE_FLAGS,VAR_17
NL80211_ATTR_GENERATION,VAR_18
NL80211_ATTR_HT_CAPABILITY_MASK,VAR_19
NL80211_ATTR_IFTYPE,VAR_20
NL80211_ATTR_IFTYPE_EXT_CAPA,VAR_21
NL80211_ATTR_MAC,VAR_22
NL80211_ATTR_MAC_ACL_MAX,VAR_23
NL80211_ATTR_MAC_ADDRS,VAR_24
NL80211_ATTR_MAC_MASK,VAR_25
NL80211_ATTR_MAX_AP_ASSOC_STA,VAR_26
NL80211_ATTR_MAX_CSA_COUNTERS,VAR_27
NL80211_ATTR_MAX_MATCH_SETS,VAR_28
NL80211_ATTR_MAX_NUM_PMKIDS,VAR_29
NL80211_ATTR_MAX_NUM_SCAN_SSIDS,VAR_30
NL80211_ATTR_MAX_NUM_SCHED_SCAN_PLANS,VAR_31
NL80211_ATTR_MAX_NUM_SCHED_SCAN_SSIDS,VAR_32
NL80211_ATTR_MAX_REMAIN_ON_CHANNEL_DURATION,VAR_33
NL80211_ATTR_MAX_SCAN_IE_LEN,VAR_34
NL80211_ATTR_MAX_SCAN_PLAN_INTERVAL,VAR_35
NL80211_ATTR_MAX_SCAN_PLAN_ITERATIONS,VAR_36
NL80211_ATTR_MAX_SCHED_SCAN_IE_LEN,VAR_37
NL80211_ATTR_OFFCHANNEL_TX_OK,VAR_38
NL80211_ATTR_PROBE_RESP_OFFLOAD,VAR_39
NL80211_ATTR_ROAM_SUPPORT,VAR_40
NL80211_ATTR_SCHED_SCAN_MAX_REQS,VAR_41
NL80211_ATTR_SOFTWARE_IFTYPES,VAR_42
NL80211_ATTR_SUPPORTED_COMMANDS,VAR_43
NL80211_ATTR_SUPPORTED_IFTYPES,VAR_44
NL80211_ATTR_SUPPORT_10_MHZ,VAR_45
NL80211_ATTR_SUPPORT_5_MHZ,VAR_46
NL80211_ATTR_SUPPORT_AP_UAPSD,VAR_47
NL80211_ATTR_SUPPORT_IBSS_RSN,VAR_48
NL80211_ATTR_SUPPORT_MESH_AUTH,VAR_49
NL80211_ATTR_TDLS_EXTERNAL_SETUP,VAR_50
NL80211_ATTR_TDLS_SUPPORT,VAR_51
NL80211_ATTR_TXQ_LIMIT,VAR_52
NL80211_ATTR_TXQ_MEMORY_LIMIT,VAR_53
NL80211_ATTR_TXQ_QUANTUM,VAR_54
NL80211_ATTR_TXQ_STATS,VAR_55
NL80211_ATTR_VENDOR_DATA,VAR_56
NL80211_ATTR_VENDOR_EVENTS,VAR_57
NL80211_ATTR_VHT_CAPABILITY_MASK,VAR_58
NL80211_ATTR_WIPHY,VAR_59
NL80211_ATTR_WIPHY_ANTENNA_AVAIL_RX,VAR_60
NL80211_ATTR_WIPHY_ANTENNA_AVAIL_TX,VAR_61
NL80211_ATTR_WIPHY_ANTENNA_RX,VAR_62
NL80211_ATTR_WIPHY_ANTENNA_TX,VAR_63
NL80211_ATTR_WIPHY_BANDS,VAR_64
NL80211_ATTR_WIPHY_COVERAGE_CLASS,VAR_65
NL80211_ATTR_WIPHY_FRAG_THRESHOLD,VAR_66
NL80211_ATTR_WIPHY_NAME,VAR_67
NL80211_ATTR_WIPHY_RETRY_LONG,VAR_68
NL80211_ATTR_WIPHY_RETRY_SHORT,VAR_69
NL80211_ATTR_WIPHY_RTS_THRESHOLD,VAR_70
NL80211_ATTR_WIPHY_SELF_MANAGED_REG,VAR_71
NL80211_BAND_ATTR_FREQS,VAR_72
NL80211_CMD_NEW_WIPHY,VAR_73
NL80211_EXT_FEATURE_TXQS,VAR_74
NL80211_FEATURE_ADVERTISE_CHAN_LIMITS,VAR_75
NL80211_FEATURE_SUPPORTS_WMM_ADMISSION,VAR_76
NUM_NL80211_BANDS,VAR_77
REGULATORY_WIPHY_SELF_MANAGED,VAR_78
SET_MULTICAST_TO_UNICAST,VAR_79
SET_QOS_MAP,VAR_80
UPDATE_CONNECT_PARAMS,VAR_81
UPDATE_FT_IES,VAR_82
WARN_ON,FUNC_1
WIPHY_FLAG_AP_PROBE_RESP_OFFLOAD,VAR_83
WIPHY_FLAG_AP_UAPSD,VAR_84
WIPHY_FLAG_CONTROL_PORT_PROTOCOL,VAR_85
WIPHY_FLAG_HAS_CHANNEL_SWITCH,VAR_86
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_87
WIPHY_FLAG_HAVE_AP_SME,VAR_88
WIPHY_FLAG_IBSS_RSN,VAR_89
WIPHY_FLAG_MESH_AUTH,VAR_90
WIPHY_FLAG_OFFCHAN_TX,VAR_91
WIPHY_FLAG_SUPPORTS_5_10_MHZ,VAR_92
WIPHY_FLAG_SUPPORTS_FW_ROAM,VAR_93
WIPHY_FLAG_SUPPORTS_TDLS,VAR_94
WIPHY_FLAG_TDLS_EXTERNAL_SETUP,VAR_95
add_tx_ts,VAR_96
cfg80211_rdev_list_generation,VAR_97
channel_switch,VAR_98
crit_proto_start,VAR_99
crit_proto_stop,VAR_100
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
is_zero_ether_addr,FUNC_4
nl80211_add_commands_unsplit,FUNC_5
nl80211_msg_put_channel,FUNC_6
nl80211_put_iface_combinations,FUNC_7
nl80211_put_iftypes,FUNC_8
nl80211_put_txq_stats,FUNC_9
nl80211_send_band_rateinfo,FUNC_10
nl80211_send_coalesce,FUNC_11
nl80211_send_mgmt_stypes,FUNC_12
nl80211_send_pmsr_capa,FUNC_13
nl80211_send_wowlan,FUNC_14
nl80211hdr_put,FUNC_15
nla_nest_end,FUNC_16
nla_nest_start,FUNC_17
nla_nest_start_noflag,FUNC_18
nla_put,FUNC_19
nla_put_flag,FUNC_20
nla_put_string,FUNC_21
nla_put_u16,FUNC_22
nla_put_u32,FUNC_23
nla_put_u8,FUNC_24
rdev_get_antenna,FUNC_25
rdev_get_txq_stats,FUNC_26
set_multicast_to_unicast,VAR_101
set_qos_map,VAR_102
update_connect_params,VAR_103
update_ft_ies,VAR_104
wiphy_ext_feature_isset,FUNC_27
wiphy_name,FUNC_28
nl80211_send_wiphy,FUNC_29
rdev,VAR_105
cmd,VAR_106
msg,VAR_107
portid,VAR_108
seq,VAR_109
flags,VAR_110
state,VAR_111
hdr,VAR_112
nl_bands,VAR_113
nl_band,VAR_114
nl_freqs,VAR_115
nl_freq,VAR_116
nl_cmds,VAR_117
band,VAR_118
chan,VAR_119
i,VAR_120
mgmt_stypes,VAR_121
features,VAR_122
tx_ant,VAR_123
rx_ant,VAR_124
res,VAR_125
sband,VAR_126
attr,VAR_127
info,VAR_128
nested,VAR_129
info,VAR_130
nested,VAR_131
nested,VAR_132
bss_select_support,VAR_133
nested_ext_capab,VAR_134
nested,VAR_135
capab,VAR_136
