NL80211_ATTR_COOKIE,VAR_0
NL80211_ATTR_PAD,VAR_1
NL80211_ATTR_WDEV,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_PEER_MEASUREMENT_COMPLETE,VAR_4
NLMSG_DEFAULT_SIZE,VAR_5
genlmsg_end,FUNC_0
genlmsg_unicast,FUNC_1
kfree,FUNC_2
list_del,FUNC_3
nl80211hdr_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64_64bit,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
trace_cfg80211_pmsr_complete,FUNC_11
wdev_id,FUNC_12
wiphy_net,FUNC_13
wiphy_to_rdev,FUNC_14
cfg80211_pmsr_complete,FUNC_15
wdev,VAR_6
req,VAR_7
gfp,VAR_8
rdev,VAR_9
msg,VAR_10
hdr,VAR_11
