NL80211_ATTR_FRAME,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_REQ_IE,VAR_2
NL80211_ATTR_STA_WME,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_MCGRP_MLME,VAR_5
NL80211_STA_WME_UAPSD_QUEUES,VAR_6
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_7
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
wiphy_net,FUNC_10
nl80211_send_mlme_event,FUNC_11
rdev,VAR_8
netdev,VAR_9
buf,VAR_10
len,VAR_11
cmd,VAR_12
gfp,VAR_13
uapsd_queues,VAR_14
req_ies,VAR_15
req_ies_len,VAR_16
msg,VAR_17
hdr,VAR_18
nla_wmm,VAR_19
