EINVAL,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
GENL_SET_ERR_MSG,FUNC_0
NL80211_ATTR_CONTROL_PORT_ETHERTYPE,VAR_3
NL80211_ATTR_CONTROL_PORT_NO_ENCRYPT,VAR_4
NL80211_ATTR_FRAME,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_EXT_FEATURE_CONTROL_PORT_OVER_NL80211,VAR_7
cpu_to_be16,FUNC_1
nla_data,FUNC_2
nla_get_flag,FUNC_3
nla_get_u16,FUNC_4
nla_len,FUNC_5
rdev_tx_control_port,FUNC_6
wdev_lock,FUNC_7
wdev_unlock,FUNC_8
wiphy_ext_feature_isset,FUNC_9
nl80211_tx_control_port,FUNC_10
skb,VAR_8
info,VAR_9
rdev,VAR_10
dev,VAR_11
wdev,VAR_12
buf,VAR_13
len,VAR_14
dest,VAR_15
proto,VAR_16
noencrypt,VAR_17
err,VAR_18
