ASSERT_WDEV_LOCK,FUNC_0
EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
NETLINK_CB,FUNC_1
NL80211_ATTR_BSS,VAR_2
NL80211_ATTR_GENERATION,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_PAD,VAR_5
NL80211_ATTR_WDEV,VAR_6
NL80211_BSS_BEACON_IES,VAR_7
NL80211_BSS_BEACON_INTERVAL,VAR_8
NL80211_BSS_BEACON_TSF,VAR_9
NL80211_BSS_BSSID,VAR_10
NL80211_BSS_CAPABILITY,VAR_11
NL80211_BSS_CHAIN_SIGNAL,VAR_12
NL80211_BSS_CHAN_WIDTH,VAR_13
NL80211_BSS_FREQUENCY,VAR_14
NL80211_BSS_INFORMATION_ELEMENTS,VAR_15
NL80211_BSS_LAST_SEEN_BOOTTIME,VAR_16
NL80211_BSS_PAD,VAR_17
NL80211_BSS_PARENT_BSSID,VAR_18
NL80211_BSS_PARENT_TSF,VAR_19
NL80211_BSS_PRESP_DATA,VAR_20
NL80211_BSS_SEEN_MS_AGO,VAR_21
NL80211_BSS_SIGNAL_MBM,VAR_22
NL80211_BSS_SIGNAL_UNSPEC,VAR_23
NL80211_BSS_STATUS,VAR_24
NL80211_BSS_STATUS_ASSOCIATED,VAR_25
NL80211_BSS_STATUS_IBSS_JOINED,VAR_26
NL80211_BSS_TSF,VAR_27
NL80211_CMD_NEW_SCAN_RESULTS,VAR_28
genl_dump_check_consistent,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
is_zero_ether_addr,FUNC_5
jiffies,VAR_29
jiffies_to_msecs,FUNC_6
nl80211_put_signal,FUNC_7
nl80211hdr_put,FUNC_8
nla_nest_end,FUNC_9
nla_nest_start_noflag,FUNC_10
nla_put,FUNC_11
nla_put_flag,FUNC_12
nla_put_u16,FUNC_13
nla_put_u32,FUNC_14
nla_put_u64_64bit,FUNC_15
nla_put_u8,FUNC_16
rcu_access_pointer,FUNC_17
rcu_dereference,FUNC_18
rcu_read_lock,FUNC_19
rcu_read_unlock,FUNC_20
wdev_id,FUNC_21
nl80211_send_bss,FUNC_22
msg,VAR_30
cb,VAR_31
seq,VAR_32
flags,VAR_33
rdev,VAR_34
wdev,VAR_35
intbss,VAR_36
res,VAR_37
ies,VAR_38
hdr,VAR_39
bss,VAR_40
