EINVAL,VAR_0
ENOBUFS,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
NL80211_ATTR_IFINDEX,VAR_7
NL80211_ATTR_KEY_IDX,VAR_8
NL80211_ATTR_KEY_TYPE,VAR_9
NL80211_ATTR_MAC,VAR_10
NL80211_CMD_NEW_KEY,VAR_11
NL80211_KEYTYPE_GROUP,VAR_12
NL80211_KEYTYPE_PAIRWISE,VAR_13
NLMSG_DEFAULT_SIZE,VAR_14
WIPHY_FLAG_IBSS_RSN,VAR_15
genlmsg_end,FUNC_0
genlmsg_reply,FUNC_1
get_key_callback,VAR_16
nl80211hdr_put,FUNC_2
nla_data,FUNC_3
nla_get_u32,FUNC_4
nla_get_u8,FUNC_5
nla_put,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
rdev_get_key,FUNC_11
nl80211_get_key,FUNC_12
skb,VAR_17
info,VAR_18
rdev,VAR_19
err,VAR_20
dev,VAR_21
key_idx,VAR_22
mac_addr,VAR_23
pairwise,VAR_24
cookie,VAR_25
hdr,VAR_26
msg,VAR_27
kt,VAR_28
