EINVAL,VAR_0
IEEE80211_PATH_METRIC_AIRTIME,VAR_1
IEEE80211_PATH_METRIC_VENDOR,VAR_2
IEEE80211_PATH_PROTOCOL_HWMP,VAR_3
IEEE80211_PATH_PROTOCOL_VENDOR,VAR_4
IEEE80211_SYNC_METHOD_NEIGHBOR_OFFSET,VAR_5
IEEE80211_SYNC_METHOD_VENDOR,VAR_6
NL80211_ATTR_MESH_SETUP,VAR_7
NL80211_FEATURE_USERSPACE_MPM,VAR_8
NL80211_MESH_SETUP_ATTR_MAX,VAR_9
NL80211_MESH_SETUP_AUTH_PROTOCOL,VAR_10
NL80211_MESH_SETUP_ENABLE_VENDOR_METRIC,VAR_11
NL80211_MESH_SETUP_ENABLE_VENDOR_PATH_SEL,VAR_12
NL80211_MESH_SETUP_ENABLE_VENDOR_SYNC,VAR_13
NL80211_MESH_SETUP_IE,VAR_14
NL80211_MESH_SETUP_USERSPACE_AMPE,VAR_15
NL80211_MESH_SETUP_USERSPACE_AUTH,VAR_16
NL80211_MESH_SETUP_USERSPACE_MPM,VAR_17
nl80211_mesh_setup_params_policy,VAR_18
nla_data,FUNC_0
nla_get_flag,FUNC_1
nla_get_u8,FUNC_2
nla_len,FUNC_3
nla_parse_nested_deprecated,FUNC_4
nl80211_parse_mesh_setup,FUNC_5
info,VAR_19
setup,VAR_20
rdev,VAR_21
tb,VAR_22
ieattr,VAR_23
