EINVAL,VAR_0
NL80211_EXT_FEATURE_EXT_KEY_ID,VAR_1
NL80211_KEY_NO_TX,VAR_2
NL80211_KEY_RX_TX,VAR_3
NL80211_KEY_SET_TX,VAR_4
WIPHY_FLAG_IBSS_RSN,VAR_5
WLAN_KEY_LEN_AES_CMAC,VAR_6
WLAN_KEY_LEN_BIP_CMAC_256,VAR_7
WLAN_KEY_LEN_BIP_GMAC_128,VAR_8
WLAN_KEY_LEN_BIP_GMAC_256,VAR_9
WLAN_KEY_LEN_CCMP,VAR_10
WLAN_KEY_LEN_CCMP_256,VAR_11
WLAN_KEY_LEN_GCMP,VAR_12
WLAN_KEY_LEN_GCMP_256,VAR_13
WLAN_KEY_LEN_TKIP,VAR_14
WLAN_KEY_LEN_WEP104,VAR_15
WLAN_KEY_LEN_WEP40,VAR_16
cfg80211_supported_cipher_suite,FUNC_0
wiphy_ext_feature_isset,FUNC_1
cfg80211_validate_key_settings,FUNC_2
rdev,VAR_17
params,VAR_18
key_idx,VAR_19
pairwise,VAR_20
mac_addr,VAR_21
