ETH_ALEN,VAR_0
NL80211_ATTR_ACK,VAR_1
NL80211_ATTR_ACK_SIGNAL,VAR_2
NL80211_ATTR_COOKIE,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_MAC,VAR_5
NL80211_ATTR_PAD,VAR_6
NL80211_ATTR_WIPHY,VAR_7
NL80211_CMD_PROBE_CLIENT,VAR_8
NL80211_MCGRP_MLME,VAR_9
NLMSG_DEFAULT_SIZE,VAR_10
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_11
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_flag,FUNC_4
nla_put_s32,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
trace_cfg80211_probe_status,FUNC_10
wiphy_net,FUNC_11
wiphy_to_rdev,FUNC_12
cfg80211_probe_status,FUNC_13
dev,VAR_12
addr,VAR_13
cookie,VAR_14
acked,VAR_15
ack_signal,VAR_16
is_valid_ack_signal,VAR_17
gfp,VAR_18
wdev,VAR_19
rdev,VAR_20
msg,VAR_21
hdr,VAR_22
