ETH_ALEN,VAR_0
NL80211_ATTR_CHANNEL_WIDTH,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_NSS,VAR_4
NL80211_ATTR_SMPS_MODE,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_STA_OPMODE_CHANGED,VAR_7
NL80211_MCGRP_MLME,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
STA_OPMODE_MAX_BW_CHANGED,VAR_10
STA_OPMODE_N_SS_CHANGED,VAR_11
STA_OPMODE_SMPS_MODE_CHANGED,VAR_12
WARN_ON,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_fam,VAR_13
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
wiphy_to_rdev,FUNC_10
cfg80211_sta_opmode_change_notify,FUNC_11
dev,VAR_14
mac,VAR_15
sta_opmode,VAR_16
gfp,VAR_17
msg,VAR_18
wdev,VAR_19
rdev,VAR_20
hdr,VAR_21
