DIV_ROUND_UP,FUNC_0
ENOBUFS,VAR_0
NL80211_ATTR_COALESCE_RULE,VAR_1
NL80211_ATTR_COALESCE_RULE_CONDITION,VAR_2
NL80211_ATTR_COALESCE_RULE_DELAY,VAR_3
NL80211_ATTR_COALESCE_RULE_PKT_PATTERN,VAR_4
NL80211_PKTPAT_MASK,VAR_5
NL80211_PKTPAT_OFFSET,VAR_6
NL80211_PKTPAT_PATTERN,VAR_7
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nl80211_send_coalesce_rules,FUNC_5
msg,VAR_8
rdev,VAR_9
nl_pats,VAR_10
nl_pat,VAR_11
nl_rule,VAR_12
nl_rules,VAR_13
i,VAR_14
j,VAR_15
pat_len,VAR_16
rule,VAR_17
