EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
NL80211_ATTR_BEACON_INTERVAL,VAR_2
NL80211_ATTR_BSS_BASIC_RATES,VAR_3
NL80211_ATTR_CONTROL_PORT,VAR_4
NL80211_ATTR_CONTROL_PORT_OVER_NL80211,VAR_5
NL80211_ATTR_FREQ_FIXED,VAR_6
NL80211_ATTR_HANDLE_DFS,VAR_7
NL80211_ATTR_HT_CAPABILITY,VAR_8
NL80211_ATTR_HT_CAPABILITY_MASK,VAR_9
NL80211_ATTR_IE,VAR_10
NL80211_ATTR_KEYS,VAR_11
NL80211_ATTR_MAC,VAR_12
NL80211_ATTR_MCAST_RATE,VAR_13
NL80211_ATTR_PRIVACY,VAR_14
NL80211_ATTR_SOCKET_OWNER,VAR_15
NL80211_ATTR_SSID,VAR_16
NL80211_EXT_FEATURE_VHT_IBSS,VAR_17
NL80211_FEATURE_HT_IBSS,VAR_18
NL80211_IFTYPE_ADHOC,VAR_19
PTR_ERR,FUNC_1
__cfg80211_join_ibss,FUNC_2
cfg80211_reg_can_beacon,FUNC_3
cfg80211_validate_beacon_int,FUNC_4
ieee80211_get_ratemask,FUNC_5
is_valid_ether_addr,FUNC_6
kzfree,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
nl80211_parse_chandef,FUNC_10
nl80211_parse_connkeys,FUNC_11
nl80211_parse_mcast_rate,FUNC_12
nla_data,FUNC_13
nla_get_flag,FUNC_14
nla_get_u32,FUNC_15
nla_len,FUNC_16
validate_pae_over_nl80211,FUNC_17
wdev_lock,FUNC_18
wdev_unlock,FUNC_19
wiphy_ext_feature_isset,FUNC_20
nl80211_join_ibss,FUNC_21
skb,VAR_20
info,VAR_21
rdev,VAR_22
dev,VAR_23
ibss,VAR_24
wiphy,VAR_25
connkeys,VAR_26
err,VAR_27
rates,VAR_28
n_rates,VAR_29
sband,VAR_30
no_ht,VAR_31
r,VAR_32
