NL80211_KEY_CIPHER,VAR_0
NL80211_KEY_DATA,VAR_1
NL80211_KEY_DEFAULT,VAR_2
NL80211_KEY_DEFAULT_MGMT,VAR_3
NL80211_KEY_DEFAULT_TYPES,VAR_4
NL80211_KEY_DEFAULT_TYPE_MULTICAST,VAR_5
NL80211_KEY_DEFAULT_TYPE_UNICAST,VAR_6
NL80211_KEY_IDX,VAR_7
NL80211_KEY_MAX,VAR_8
NL80211_KEY_MODE,VAR_9
NL80211_KEY_SEQ,VAR_10
NL80211_KEY_TYPE,VAR_11
NUM_NL80211_KEY_DEFAULT_TYPES,VAR_12
nl80211_key_default_policy,VAR_13
nl80211_key_policy,VAR_14
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_get_u8,FUNC_2
nla_len,FUNC_3
nla_parse_nested_deprecated,FUNC_4
nl80211_parse_key_new,FUNC_5
info,VAR_15
key,VAR_16
k,VAR_17
tb,VAR_18
err,VAR_19
kdt,VAR_20
