EINVAL,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
NL80211_ATTR_CENTER_FREQ1,VAR_2
NL80211_ATTR_CENTER_FREQ2,VAR_3
NL80211_ATTR_CHANNEL_WIDTH,VAR_4
NL80211_ATTR_WIPHY_CHANNEL_TYPE,VAR_5
NL80211_ATTR_WIPHY_EDMG_BW_CONFIG,VAR_6
NL80211_ATTR_WIPHY_EDMG_CHANNELS,VAR_7
NL80211_ATTR_WIPHY_FREQ,VAR_8
NL80211_CHAN_WIDTH_10,VAR_9
NL80211_CHAN_WIDTH_20_NOHT,VAR_10
NL80211_CHAN_WIDTH_5,VAR_11
NL_SET_ERR_MSG,FUNC_0
NL_SET_ERR_MSG_ATTR,FUNC_1
WIPHY_FLAG_SUPPORTS_5_10_MHZ,VAR_12
cfg80211_chandef_create,FUNC_2
cfg80211_chandef_usable,FUNC_3
cfg80211_chandef_valid,FUNC_4
ieee80211_get_channel,FUNC_5
memset,FUNC_6
nla_get_u32,FUNC_7
nla_get_u8,FUNC_8
nl80211_parse_chandef,FUNC_9
rdev,VAR_13
info,VAR_14
chandef,VAR_15
extack,VAR_16
attrs,VAR_17
control_freq,VAR_18
chantype,VAR_19
