ENOBUFS,VAR_0
NL80211_ATTR_INTERFACE_COMBINATIONS,VAR_1
NL80211_IFACE_COMB_BI_MIN_GCD,VAR_2
NL80211_IFACE_COMB_LIMITS,VAR_3
NL80211_IFACE_COMB_MAXNUM,VAR_4
NL80211_IFACE_COMB_NUM_CHANNELS,VAR_5
NL80211_IFACE_COMB_RADAR_DETECT_REGIONS,VAR_6
NL80211_IFACE_COMB_RADAR_DETECT_WIDTHS,VAR_7
NL80211_IFACE_COMB_STA_AP_BI_MATCH,VAR_8
NL80211_IFACE_LIMIT_MAX,VAR_9
NL80211_IFACE_LIMIT_TYPES,VAR_10
nl80211_put_iftypes,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put_flag,FUNC_3
nla_put_u32,FUNC_4
nl80211_put_iface_combinations,FUNC_5
wiphy,VAR_11
msg,VAR_12
large,VAR_13
nl_combis,VAR_14
i,VAR_15
j,VAR_16
c,VAR_17
nl_combi,VAR_18
nl_limits,VAR_19
nl_limit,VAR_20
