ENOSPC,VAR_0
ETH_ALEN,VAR_1
NL80211_ATTR_PEER_MEASUREMENTS,VAR_2
NL80211_PMSR_ATTR_PEERS,VAR_3
NL80211_PMSR_PEER_ATTR_ADDR,VAR_4
NL80211_PMSR_PEER_ATTR_RESP,VAR_5
NL80211_PMSR_RESP_ATTR_AP_TSF,VAR_6
NL80211_PMSR_RESP_ATTR_DATA,VAR_7
NL80211_PMSR_RESP_ATTR_FINAL,VAR_8
NL80211_PMSR_RESP_ATTR_HOST_TIME,VAR_9
NL80211_PMSR_RESP_ATTR_PAD,VAR_10
NL80211_PMSR_RESP_ATTR_STATUS,VAR_11
WARN_ON,FUNC_0
nl80211_pmsr_send_ftm_res,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put,FUNC_4
nla_put_flag,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
nl80211_pmsr_send_result,FUNC_8
msg,VAR_12
res,VAR_13
pmsr,VAR_14
peers,VAR_15
peer,VAR_16
resp,VAR_17
data,VAR_18
typedata,VAR_19
