ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_KEY_IDX,VAR_2
NL80211_ATTR_KEY_SEQ,VAR_3
NL80211_ATTR_KEY_TYPE,VAR_4
NL80211_ATTR_MAC,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_MICHAEL_MIC_FAILURE,VAR_7
NL80211_MCGRP_MLME,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_10
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nla_put_u8,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wiphy_net,FUNC_8
nl80211_michael_mic_failure,FUNC_9
rdev,VAR_11
netdev,VAR_12
addr,VAR_13
key_type,VAR_14
key_id,VAR_15
tsc,VAR_16
gfp,VAR_17
msg,VAR_18
hdr,VAR_19
