NL80211_ATTR_REG_ALPHA2,VAR_0
NL80211_ATTR_REG_INITIATOR,VAR_1
NL80211_ATTR_REG_TYPE,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_ATTR_WIPHY_SELF_MANAGED_REG,VAR_4
NL80211_REGDOM_TYPE_COUNTRY,VAR_5
NL80211_REGDOM_TYPE_CUSTOM_WORLD,VAR_6
NL80211_REGDOM_TYPE_INTERSECTION,VAR_7
NL80211_REGDOM_TYPE_WORLD,VAR_8
REGULATORY_WIPHY_SELF_MANAGED,VAR_9
WIPHY_IDX_INVALID,VAR_10
nla_put_flag,FUNC_0
nla_put_string,FUNC_1
nla_put_u32,FUNC_2
nla_put_u8,FUNC_3
wiphy_idx_to_wiphy,FUNC_4
nl80211_reg_change_event_fill,FUNC_5
msg,VAR_11
request,VAR_12
wiphy,VAR_13
