AP_SETTINGS_EXTERNAL_AUTH_SUPPORT,VAR_0
EALREADY,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IEEE80211_MAX_SSID_LEN,VAR_4
IS_ERR,FUNC_0
NL80211_ATTR_ACL_POLICY,VAR_5
NL80211_ATTR_AUTH_TYPE,VAR_6
NL80211_ATTR_BEACON_HEAD,VAR_7
NL80211_ATTR_BEACON_INTERVAL,VAR_8
NL80211_ATTR_DTIM_PERIOD,VAR_9
NL80211_ATTR_EXTERNAL_AUTH_SUPPORT,VAR_10
NL80211_ATTR_HE_OBSS_PD,VAR_11
NL80211_ATTR_HIDDEN_SSID,VAR_12
NL80211_ATTR_INACTIVITY_TIMEOUT,VAR_13
NL80211_ATTR_P2P_CTWINDOW,VAR_14
NL80211_ATTR_P2P_OPPPS,VAR_15
NL80211_ATTR_PBSS,VAR_16
NL80211_ATTR_PRIVACY,VAR_17
NL80211_ATTR_SMPS_MODE,VAR_18
NL80211_ATTR_SOCKET_OWNER,VAR_19
NL80211_ATTR_SSID,VAR_20
NL80211_ATTR_TWT_RESPONDER,VAR_21
NL80211_ATTR_TX_RATES,VAR_22
NL80211_ATTR_WIPHY_FREQ,VAR_23
NL80211_AUTHTYPE_AUTOMATIC,VAR_24
NL80211_BAND_60GHZ,VAR_25
NL80211_CMD_START_AP,VAR_26
NL80211_FEATURE_DYNAMIC_SMPS,VAR_27
NL80211_FEATURE_INACTIVITY_TIMER,VAR_28
NL80211_FEATURE_P2P_GO_CTWIN,VAR_29
NL80211_FEATURE_P2P_GO_OPPPS,VAR_30
NL80211_FEATURE_STATIC_SMPS,VAR_31
NL80211_IFTYPE_AP,VAR_32
NL80211_IFTYPE_P2P_GO,VAR_33
NL80211_MAX_NR_CIPHER_SUITES,VAR_34
PTR_ERR,FUNC_1
cfg80211_reg_can_beacon_relax,FUNC_2
cfg80211_validate_beacon_int,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
nl80211_calculate_ap_params,FUNC_7
nl80211_crypto_settings,FUNC_8
nl80211_get_ap_channel,FUNC_9
nl80211_parse_beacon,FUNC_10
nl80211_parse_chandef,FUNC_11
nl80211_parse_he_obss_pd,FUNC_12
nl80211_parse_tx_bitrate_mask,FUNC_13
nl80211_valid_auth_type,FUNC_14
nla_data,FUNC_15
nla_get_flag,FUNC_16
nla_get_u16,FUNC_17
nla_get_u32,FUNC_18
nla_get_u8,FUNC_19
nla_len,FUNC_20
parse_acl_data,FUNC_21
rdev_start_ap,FUNC_22
validate_beacon_tx_rate,FUNC_23
wdev_lock,FUNC_24
wdev_unlock,FUNC_25
nl80211_start_ap,FUNC_26
skb,VAR_35
info,VAR_36
rdev,VAR_37
dev,VAR_38
wdev,VAR_39
params,VAR_40
err,VAR_41
tmp,VAR_42
