BUILD_BUG_ON,FUNC_0
EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
EPROTO,VAR_5
ETH_ALEN,VAR_6
GFP_KERNEL,VAR_7
IEEE80211_MAX_MESH_ID_LEN,VAR_8
IEEE80211_MAX_SSID_LEN,VAR_9
IS_ERR,FUNC_1
NET_NAME_USER,VAR_10
NL80211_ATTR_4ADDR,VAR_11
NL80211_ATTR_IFNAME,VAR_12
NL80211_ATTR_IFTYPE,VAR_13
NL80211_ATTR_MAC,VAR_14
NL80211_ATTR_MESH_ID,VAR_15
NL80211_ATTR_SOCKET_OWNER,VAR_16
NL80211_CMD_NEW_INTERFACE,VAR_17
NL80211_FEATURE_MAC_ON_CREATE,VAR_18
NL80211_IFTYPE_UNSPECIFIED,VAR_19
NLMSG_DEFAULT_SIZE,VAR_20
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
cfg80211_destroy_ifaces,FUNC_4
cfg80211_iftype_allowed,FUNC_5
cfg80211_init_wdev,FUNC_6
genlmsg_reply,FUNC_7
is_valid_ether_addr,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
nl80211_parse_mon_options,FUNC_11
nl80211_send_iface,FUNC_12
nl80211_valid_4addr,FUNC_13
nla_data,FUNC_14
nla_get_u32,FUNC_15
nla_get_u8,FUNC_16
nla_len,FUNC_17
nla_memcpy,FUNC_18
nlmsg_free,FUNC_19
nlmsg_new,FUNC_20
rdev_add_virtual_intf,FUNC_21
wdev_lock,FUNC_22
wdev_unlock,FUNC_23
nl80211_new_interface,FUNC_24
skb,VAR_21
info,VAR_22
rdev,VAR_23
params,VAR_24
wdev,VAR_25
msg,VAR_26
err,VAR_27
type,VAR_28
