DBM_TO_MBM,FUNC_0
ENOBUFS,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_CHAN_INDOOR_ONLY,VAR_2
IEEE80211_CHAN_IR_CONCURRENT,VAR_3
IEEE80211_CHAN_NO_10MHZ,VAR_4
IEEE80211_CHAN_NO_160MHZ,VAR_5
IEEE80211_CHAN_NO_20MHZ,VAR_6
IEEE80211_CHAN_NO_80MHZ,VAR_7
IEEE80211_CHAN_NO_HT40MINUS,VAR_8
IEEE80211_CHAN_NO_HT40PLUS,VAR_9
IEEE80211_CHAN_NO_IR,VAR_10
IEEE80211_CHAN_RADAR,VAR_11
IS_ERR_OR_NULL,FUNC_1
MHZ_TO_KHZ,FUNC_2
NL80211_FREQUENCY_ATTR_DFS_CAC_TIME,VAR_12
NL80211_FREQUENCY_ATTR_DFS_STATE,VAR_13
NL80211_FREQUENCY_ATTR_DFS_TIME,VAR_14
NL80211_FREQUENCY_ATTR_DISABLED,VAR_15
NL80211_FREQUENCY_ATTR_FREQ,VAR_16
NL80211_FREQUENCY_ATTR_INDOOR_ONLY,VAR_17
NL80211_FREQUENCY_ATTR_IR_CONCURRENT,VAR_18
NL80211_FREQUENCY_ATTR_MAX_TX_POWER,VAR_19
NL80211_FREQUENCY_ATTR_NO_10MHZ,VAR_20
NL80211_FREQUENCY_ATTR_NO_160MHZ,VAR_21
NL80211_FREQUENCY_ATTR_NO_20MHZ,VAR_22
NL80211_FREQUENCY_ATTR_NO_80MHZ,VAR_23
NL80211_FREQUENCY_ATTR_NO_HT40_MINUS,VAR_24
NL80211_FREQUENCY_ATTR_NO_HT40_PLUS,VAR_25
NL80211_FREQUENCY_ATTR_NO_IR,VAR_26
NL80211_FREQUENCY_ATTR_RADAR,VAR_27
__NL80211_FREQUENCY_ATTR_NO_IBSS,VAR_28
elapsed_jiffies_msecs,FUNC_3
freq_reg_info,FUNC_4
nl80211_msg_put_wmm_rules,FUNC_5
nla_put_flag,FUNC_6
nla_put_u32,FUNC_7
nl80211_msg_put_channel,FUNC_8
msg,VAR_29
wiphy,VAR_30
chan,VAR_31
large,VAR_32
time,VAR_33
rule,VAR_34
