EINVAL,VAR_0
NL80211_ATTR_CQM,VAR_1
NL80211_ATTR_CQM_MAX,VAR_2
NL80211_ATTR_CQM_RSSI_HYST,VAR_3
NL80211_ATTR_CQM_RSSI_THOLD,VAR_4
NL80211_ATTR_CQM_TXE_INTVL,VAR_5
NL80211_ATTR_CQM_TXE_PKTS,VAR_6
NL80211_ATTR_CQM_TXE_RATE,VAR_7
nl80211_attr_cqm_policy,VAR_8
nl80211_set_cqm_rssi,FUNC_0
nl80211_set_cqm_txe,FUNC_1
nla_data,FUNC_2
nla_get_u32,FUNC_3
nla_len,FUNC_4
nla_parse_nested_deprecated,FUNC_5
nl80211_set_cqm,FUNC_6
skb,VAR_9
info,VAR_10
attrs,VAR_11
cqm,VAR_12
err,VAR_13
thresholds,VAR_14
len,VAR_15
hysteresis,VAR_16
rate,VAR_17
pkts,VAR_18
intvl,VAR_19
