AES_BLOCK_LEN,VAR_0
CCMP_HDR_LEN,VAR_1
CCMP_MIC_LEN,VAR_2
CCMP_PN_LEN,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
aead_request_alloc,FUNC_0
aead_request_free,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
ccmp_init_iv_and_aad,FUNC_5
ccmp_replay_check,FUNC_6
crypto_aead_decrypt,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
net_dbg_ratelimited,FUNC_10
sg_init_table,FUNC_11
sg_set_buf,FUNC_12
skb_pull,FUNC_13
skb_trim,FUNC_14
lib80211_ccmp_decrypt,FUNC_15
skb,VAR_6
hdr_len,VAR_7
priv,VAR_8
key,VAR_9
keyidx,VAR_10
pos,VAR_11
hdr,VAR_12
req,VAR_13
sg,VAR_14
aad,VAR_15
iv,VAR_16
pn,VAR_17
aad_len,VAR_18
ret,VAR_19
data_len,VAR_20
