ASSOCIATE,VAR_0
AUTHENTICATE,VAR_1
CMD,FUNC_0
DEAUTHENTICATE,VAR_2
DEL_PMKSA,VAR_3
DISASSOCIATE,VAR_4
ENOBUFS,VAR_5
FLUSH_PMKSA,VAR_6
FRAME,VAR_7
FRAME_WAIT_CANCEL,VAR_8
JOIN_IBSS,VAR_9
JOIN_MESH,VAR_10
NEW_INTERFACE,VAR_11
NEW_KEY,VAR_12
NEW_MPATH,VAR_13
NEW_STATION,VAR_14
NL80211_CMD_CONNECT,VAR_15
NL80211_CMD_DISCONNECT,VAR_16
NL80211_CMD_REGISTER_BEACONS,VAR_17
NL80211_CMD_SET_CHANNEL,VAR_18
NL80211_CMD_SET_WIPHY_NETNS,VAR_19
PROBE_CLIENT,VAR_20
REMAIN_ON_CHANNEL,VAR_21
SET_BSS,VAR_22
SET_INTERFACE,VAR_23
SET_MCAST_RATE,VAR_24
SET_MESH_CONFIG,VAR_25
SET_NOACK_MAP,VAR_26
SET_PMKSA,VAR_27
SET_TX_BITRATE_MASK,VAR_28
SET_WDS_PEER,VAR_29
START_AP,VAR_30
START_P2P_DEVICE,VAR_31
START_SCHED_SCAN,VAR_32
TDLS_MGMT,VAR_33
TDLS_OPER,VAR_34
TESTMODE,VAR_35
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_36
WIPHY_FLAG_NETNS_OK,VAR_37
WIPHY_FLAG_REPORTS_OBSS,VAR_38
WIPHY_FLAG_SUPPORTS_TDLS,VAR_39
add_key,VAR_40
add_mpath,VAR_41
add_station,VAR_42
add_virtual_intf,VAR_43
assoc,VAR_44
auth,VAR_45
change_bss,VAR_46
change_virtual_intf,VAR_47
deauth,VAR_48
del_pmksa,VAR_49
disassoc,VAR_50
flush_pmksa,VAR_51
join_ibss,VAR_52
join_mesh,VAR_53
mgmt_tx,VAR_54
mgmt_tx_cancel_wait,VAR_55
nla_put_u32,FUNC_1
probe_client,VAR_56
remain_on_channel,VAR_57
sched_scan_start,VAR_58
set_bitrate_mask,VAR_59
set_mcast_rate,VAR_60
set_noack_map,VAR_61
set_pmksa,VAR_62
set_wds_peer,VAR_63
start_ap,VAR_64
start_p2p_device,VAR_65
tdls_mgmt,VAR_66
tdls_oper,VAR_67
testmode_cmd,VAR_68
update_mesh_config,VAR_69
nl80211_add_commands_unsplit,FUNC_2
rdev,VAR_70
msg,VAR_71
i,VAR_72
