ETH_ALEN,VAR_0
NL80211_ATTR_IE,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_RX_SIGNAL_DBM,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_NEW_PEER_CANDIDATE,VAR_6
NL80211_IFTYPE_MESH_POINT,VAR_7
NL80211_MCGRP_MLME,VAR_8
WARN_ON,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_fam,VAR_9
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
trace_cfg80211_notify_new_peer_candidate,FUNC_8
wiphy_net,FUNC_9
wiphy_to_rdev,FUNC_10
cfg80211_notify_new_peer_candidate,FUNC_11
dev,VAR_10
addr,VAR_11
ie,VAR_12
ie_len,VAR_13
sig_dbm,VAR_14
gfp,VAR_15
wdev,VAR_16
rdev,VAR_17
msg,VAR_18
hdr,VAR_19
