EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
NL80211_ATTR_COOKIE,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_ATTR_PAD,VAR_7
NL80211_CMD_PROBE_CLIENT,VAR_8
NL80211_IFTYPE_AP,VAR_9
NL80211_IFTYPE_P2P_GO,VAR_10
NLMSG_DEFAULT_SIZE,VAR_11
genlmsg_end,FUNC_0
genlmsg_reply,FUNC_1
nl80211hdr_put,FUNC_2
nla_data,FUNC_3
nla_put_u64_64bit,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
rdev_probe_client,FUNC_7
nl80211_probe_client,FUNC_8
skb,VAR_12
info,VAR_13
rdev,VAR_14
dev,VAR_15
wdev,VAR_16
msg,VAR_17
hdr,VAR_18
addr,VAR_19
cookie,VAR_20
err,VAR_21
