EINVAL,VAR_0
ENETDOWN,VAR_1
ENOBUFS,VAR_2
ENOENT,VAR_3
NETLINK_CB,FUNC_0
NL80211_ATTR_PAD,VAR_4
NL80211_ATTR_VENDOR_DATA,VAR_5
NL80211_ATTR_WDEV,VAR_6
NL80211_ATTR_WIPHY,VAR_7
NL80211_CMD_VENDOR,VAR_8
NLM_F_MULTI,VAR_9
WIPHY_VENDOR_CMD_NEED_NETDEV,VAR_10
WIPHY_VENDOR_CMD_NEED_RUNNING,VAR_11
WIPHY_VENDOR_CMD_NEED_WDEV,VAR_12
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
nl80211_prepare_vendor_dump,FUNC_3
nl80211hdr_put,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_u32,FUNC_7
nla_put_u64_64bit,FUNC_8
rtnl_lock,FUNC_9
rtnl_unlock,FUNC_10
stub1,FUNC_11
wdev_id,FUNC_12
wdev_running,FUNC_13
nl80211_vendor_cmd_dump,FUNC_14
skb,VAR_13
cb,VAR_14
rdev,VAR_15
wdev,VAR_16
vcmd_idx,VAR_17
vcmd,VAR_18
data,VAR_19
data_len,VAR_20
err,VAR_21
vendor_data,VAR_22
hdr,VAR_23
