ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REKEY_DATA,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_SET_REKEY_OFFLOAD,VAR_5
NL80211_MCGRP_MLME,VAR_6
NL80211_REKEY_DATA_REPLAY_CTR,VAR_7
NL80211_REPLAY_CTR_LEN,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_10
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
nl80211_gtk_rekey_notify,FUNC_10
rdev,VAR_11
netdev,VAR_12
bssid,VAR_13
replay_ctr,VAR_14
gfp,VAR_15
msg,VAR_16
rekey_attr,VAR_17
hdr,VAR_18
