ETH_ALEN,VAR_0
GFP_KERNEL,VAR_1
IEEE80211_BSS_TYPE_IBSS,VAR_2
IEEE80211_PRIVACY_ANY,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
SIOCGIWAP,VAR_5
WARN_ON,FUNC_0
WIPHY_FLAG_HAS_STATIC_WEP,VAR_6
bss_from_pub,FUNC_1
cfg80211_get_bss,FUNC_2
cfg80211_hold_bss,FUNC_3
cfg80211_put_bss,FUNC_4
cfg80211_unhold_bss,FUNC_5
cfg80211_upload_connect_keys,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
nl80211_send_ibss_bssid,FUNC_9
wiphy_to_rdev,FUNC_10
wireless_send_event,FUNC_11
__cfg80211_ibss_joined,FUNC_12
dev,VAR_7
bssid,VAR_8
channel,VAR_9
wdev,VAR_10
bss,VAR_11
