ASSERT_RTNL,FUNC_0
EBUSY,VAR_0
EOPNOTSUPP,VAR_1
IFF_BRIDGE_PORT,VAR_2
IFF_DONT_BRIDGE,VAR_3
WARN_ON,FUNC_1
WLAN_REASON_DEAUTH_LEAVING,VAR_4
cfg80211_disconnect,FUNC_2
cfg80211_leave_ibss,FUNC_3
cfg80211_mlme_purge_registrations,FUNC_4
cfg80211_process_rdev_events,FUNC_5
cfg80211_stop_ap,FUNC_6
cfg80211_update_iface_num,FUNC_7
netif_running,FUNC_8
rdev_change_virtual_intf,FUNC_9
rdev_set_qos_map,FUNC_10
wdev_lock,FUNC_11
wdev_unlock,FUNC_12
cfg80211_change_iface,FUNC_13
rdev,VAR_5
dev,VAR_6
ntype,VAR_7
params,VAR_8
err,VAR_9
otype,VAR_10
