EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
MPATH_INFO_DISCOVERY_RETRIES,VAR_2
MPATH_INFO_DISCOVERY_TIMEOUT,VAR_3
MPATH_INFO_EXPTIME,VAR_4
MPATH_INFO_FLAGS,VAR_5
MPATH_INFO_FRAME_QLEN,VAR_6
MPATH_INFO_HOP_COUNT,VAR_7
MPATH_INFO_METRIC,VAR_8
MPATH_INFO_PATH_CHANGE,VAR_9
MPATH_INFO_SN,VAR_10
NL80211_ATTR_GENERATION,VAR_11
NL80211_ATTR_IFINDEX,VAR_12
NL80211_ATTR_MAC,VAR_13
NL80211_ATTR_MPATH_INFO,VAR_14
NL80211_ATTR_MPATH_NEXT_HOP,VAR_15
NL80211_CMD_NEW_MPATH,VAR_16
NL80211_MPATH_INFO_DISCOVERY_RETRIES,VAR_17
NL80211_MPATH_INFO_DISCOVERY_TIMEOUT,VAR_18
NL80211_MPATH_INFO_EXPTIME,VAR_19
NL80211_MPATH_INFO_FLAGS,VAR_20
NL80211_MPATH_INFO_FRAME_QLEN,VAR_21
NL80211_MPATH_INFO_HOP_COUNT,VAR_22
NL80211_MPATH_INFO_METRIC,VAR_23
NL80211_MPATH_INFO_PATH_CHANGE,VAR_24
NL80211_MPATH_INFO_SN,VAR_25
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nl80211_send_mpath,FUNC_8
msg,VAR_26
portid,VAR_27
seq,VAR_28
flags,VAR_29
dev,VAR_30
dst,VAR_31
next_hop,VAR_32
pinfo,VAR_33
hdr,VAR_34
pinfoattr,VAR_35
