NL80211_RATE_INFO_10_MHZ_WIDTH,VAR_0
NL80211_RATE_INFO_160_MHZ_WIDTH,VAR_1
NL80211_RATE_INFO_40_MHZ_WIDTH,VAR_2
NL80211_RATE_INFO_5_MHZ_WIDTH,VAR_3
NL80211_RATE_INFO_80_MHZ_WIDTH,VAR_4
NL80211_RATE_INFO_BITRATE,VAR_5
NL80211_RATE_INFO_BITRATE32,VAR_6
NL80211_RATE_INFO_HE_DCM,VAR_7
NL80211_RATE_INFO_HE_GI,VAR_8
NL80211_RATE_INFO_HE_MCS,VAR_9
NL80211_RATE_INFO_HE_NSS,VAR_10
NL80211_RATE_INFO_HE_RU_ALLOC,VAR_11
NL80211_RATE_INFO_MCS,VAR_12
NL80211_RATE_INFO_SHORT_GI,VAR_13
NL80211_RATE_INFO_VHT_MCS,VAR_14
NL80211_RATE_INFO_VHT_NSS,VAR_15
RATE_INFO_FLAGS_HE_MCS,VAR_16
RATE_INFO_FLAGS_MCS,VAR_17
RATE_INFO_FLAGS_SHORT_GI,VAR_18
RATE_INFO_FLAGS_VHT_MCS,VAR_19
WARN_ON,FUNC_0
cfg80211_calculate_bitrate,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put_flag,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nl80211_put_sta_rate,FUNC_8
msg,VAR_20
info,VAR_21
attr,VAR_22
rate,VAR_23
bitrate,VAR_24
bitrate_compat,VAR_25
rate_flg,VAR_26
