ENOBUFS,VAR_0
IEEE80211_RATE_SHORT_PREAMBLE,VAR_1
NL80211_BAND_ATTR_EDMG_BW_CONFIG,VAR_2
NL80211_BAND_ATTR_EDMG_CHANNELS,VAR_3
NL80211_BAND_ATTR_HT_AMPDU_DENSITY,VAR_4
NL80211_BAND_ATTR_HT_AMPDU_FACTOR,VAR_5
NL80211_BAND_ATTR_HT_CAPA,VAR_6
NL80211_BAND_ATTR_HT_MCS_SET,VAR_7
NL80211_BAND_ATTR_IFTYPE_DATA,VAR_8
NL80211_BAND_ATTR_RATES,VAR_9
NL80211_BAND_ATTR_VHT_CAPA,VAR_10
NL80211_BAND_ATTR_VHT_MCS_SET,VAR_11
NL80211_BITRATE_ATTR_2GHZ_SHORTPREAMBLE,VAR_12
NL80211_BITRATE_ATTR_RATE,VAR_13
nl80211_send_iftype_data,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put,FUNC_3
nla_put_flag,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nl80211_send_band_rateinfo,FUNC_8
msg,VAR_14
sband,VAR_15
nl_rates,VAR_16
nl_rate,VAR_17
rate,VAR_18
i,VAR_19
nl_iftype_data,VAR_20
err,VAR_21
iftdata,VAR_22
