EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
NL80211_ATTR_AKM_SUITES,VAR_4
NL80211_ATTR_BSSID,VAR_5
NL80211_ATTR_EXTERNAL_AUTH_ACTION,VAR_6
NL80211_ATTR_IFINDEX,VAR_7
NL80211_ATTR_SSID,VAR_8
NL80211_ATTR_WIPHY,VAR_9
NL80211_CMD_EXTERNAL_AUTH,VAR_10
NLMSG_DEFAULT_SIZE,VAR_11
genlmsg_end,FUNC_0
genlmsg_unicast,FUNC_1
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
wiphy_net,FUNC_7
wiphy_to_rdev,FUNC_8
cfg80211_external_auth_request,FUNC_9
dev,VAR_12
params,VAR_13
gfp,VAR_14
wdev,VAR_15
rdev,VAR_16
msg,VAR_17
hdr,VAR_18
