EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IEEE80211_STYPE_DEAUTH,VAR_2
IEEE80211_STYPE_DISASSOC,VAR_3
NL80211_ATTR_MAC,VAR_4
NL80211_ATTR_MGMT_SUBTYPE,VAR_5
NL80211_ATTR_REASON_CODE,VAR_6
NL80211_IFTYPE_AP,VAR_7
NL80211_IFTYPE_AP_VLAN,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
NL80211_IFTYPE_P2P_GO,VAR_10
WLAN_REASON_PREV_AUTH_NOT_VALID,VAR_11
memset,FUNC_0
nla_data,FUNC_1
nla_get_u16,FUNC_2
nla_get_u8,FUNC_3
rdev_del_station,FUNC_4
nl80211_del_station,FUNC_5
skb,VAR_12
info,VAR_13
rdev,VAR_14
dev,VAR_15
params,VAR_16
