EMSGSIZE,VAR_0
NL80211_ATTR_DFS_CAC_TIME,VAR_1
NL80211_ATTR_DFS_REGION,VAR_2
NL80211_ATTR_FREQ_RANGE_END,VAR_3
NL80211_ATTR_FREQ_RANGE_MAX_BW,VAR_4
NL80211_ATTR_FREQ_RANGE_START,VAR_5
NL80211_ATTR_POWER_RULE_MAX_ANT_GAIN,VAR_6
NL80211_ATTR_POWER_RULE_MAX_EIRP,VAR_7
NL80211_ATTR_REG_ALPHA2,VAR_8
NL80211_ATTR_REG_RULES,VAR_9
NL80211_ATTR_REG_RULE_FLAGS,VAR_10
nla_nest_end,FUNC_0
nla_nest_start_noflag,FUNC_1
nla_put_string,FUNC_2
nla_put_u32,FUNC_3
nla_put_u8,FUNC_4
reg_get_max_bandwidth,FUNC_5
nl80211_put_regdom,FUNC_6
regdom,VAR_11
msg,VAR_12
nl_reg_rules,VAR_13
i,VAR_14
nl_reg_rule,VAR_15
reg_rule,VAR_16
freq_range,VAR_17
power_rule,VAR_18
max_bandwidth_khz,VAR_19
