ENVIRON_ANY,VAR_0
ENVIRON_INDOOR,VAR_1
ENVIRON_OUTDOOR,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_COUNTRY_IE_MIN_LEN,VAR_4
NL80211_REGDOM_SET_BY_COUNTRY_IE,VAR_5
WIPHY_IDX_INVALID,VAR_6
get_last_request,FUNC_0
get_wiphy_idx,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
queue_regulatory_request,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
reset_crda_timeouts,FUNC_7
unlikely,FUNC_8
regulatory_hint_country_ie,FUNC_9
wiphy,VAR_7
band,VAR_8
country_ie,VAR_9
country_ie_len,VAR_10
alpha2,VAR_11
env,VAR_12
request,VAR_13
lr,VAR_14
