NL80211_ATTR_KEY_CIPHER,VAR_0
NL80211_ATTR_KEY_DATA,VAR_1
NL80211_ATTR_KEY_DEFAULT,VAR_2
NL80211_ATTR_KEY_DEFAULT_MGMT,VAR_3
NL80211_ATTR_KEY_DEFAULT_TYPES,VAR_4
NL80211_ATTR_KEY_IDX,VAR_5
NL80211_ATTR_KEY_SEQ,VAR_6
NL80211_ATTR_KEY_TYPE,VAR_7
NL80211_KEY_DEFAULT_TYPE_MULTICAST,VAR_8
NL80211_KEY_DEFAULT_TYPE_UNICAST,VAR_9
NUM_NL80211_KEY_DEFAULT_TYPES,VAR_10
nl80211_key_default_policy,VAR_11
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_get_u8,FUNC_2
nla_len,FUNC_3
nla_parse_nested_deprecated,FUNC_4
nl80211_parse_key_old,FUNC_5
info,VAR_12
k,VAR_13
kdt,VAR_14
err,VAR_15
