NL80211_ATTR_COOKIE,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_NAN_FUNC,VAR_2
NL80211_ATTR_PAD,VAR_3
NL80211_ATTR_WDEV,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_DEL_NAN_FUNCTION,VAR_6
NL80211_MCGRP_NAN,VAR_7
NL80211_NAN_FUNC_INSTANCE_ID,VAR_8
NL80211_NAN_FUNC_TERM_REASON,VAR_9
NLMSG_DEFAULT_SIZE,VAR_10
WARN_ON,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
genlmsg_unicast,FUNC_3
nl80211_fam,VAR_11
nl80211hdr_put,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_u32,FUNC_7
nla_put_u64_64bit,FUNC_8
nla_put_u8,FUNC_9
nlmsg_free,FUNC_10
nlmsg_new,FUNC_11
wdev_id,FUNC_12
wiphy_net,FUNC_13
wiphy_to_rdev,FUNC_14
cfg80211_nan_func_terminated,FUNC_15
wdev,VAR_12
inst_id,VAR_13
reason,VAR_14
cookie,VAR_15
gfp,VAR_16
wiphy,VAR_17
rdev,VAR_18
msg,VAR_19
func_attr,VAR_20
hdr,VAR_21
