ENOBUFS,VAR_0
ENOMEM,VAR_1
NL80211_ATTR_FRAME,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_PAD,VAR_4
NL80211_ATTR_RXMGMT_FLAGS,VAR_5
NL80211_ATTR_RX_SIGNAL_DBM,VAR_6
NL80211_ATTR_WDEV,VAR_7
NL80211_ATTR_WIPHY,VAR_8
NL80211_ATTR_WIPHY_FREQ,VAR_9
NL80211_CMD_FRAME,VAR_10
genlmsg_end,FUNC_0
genlmsg_unicast,FUNC_1
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nla_put_u64_64bit,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wdev_id,FUNC_8
wiphy_net,FUNC_9
nl80211_send_mgmt,FUNC_10
rdev,VAR_11
wdev,VAR_12
nlportid,VAR_13
freq,VAR_14
sig_dbm,VAR_15
buf,VAR_16
len,VAR_17
flags,VAR_18
gfp,VAR_19
netdev,VAR_20
msg,VAR_21
hdr,VAR_22
