EBUSY,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
NL80211_ATTR_COOKIE,VAR_6
NL80211_ATTR_CSA_C_OFFSETS_TX,VAR_7
NL80211_ATTR_DONT_WAIT_FOR_ACK,VAR_8
NL80211_ATTR_DURATION,VAR_9
NL80211_ATTR_FRAME,VAR_10
NL80211_ATTR_OFFCHANNEL_TX_OK,VAR_11
NL80211_ATTR_PAD,VAR_12
NL80211_ATTR_TX_NO_CCK_RATE,VAR_13
NL80211_ATTR_WIPHY_FREQ,VAR_14
NL80211_CMD_FRAME,VAR_15
NL80211_MIN_REMAIN_ON_CHANNEL_TIME,VAR_16
NLMSG_DEFAULT_SIZE,VAR_17
WIPHY_FLAG_OFFCHAN_TX,VAR_18
cfg80211_mlme_mgmt_tx,FUNC_0
cfg80211_off_channel_oper_allowed,FUNC_1
genlmsg_end,FUNC_2
genlmsg_reply,FUNC_3
nl80211_parse_chandef,FUNC_4
nl80211hdr_put,FUNC_5
nla_data,FUNC_6
nla_get_flag,FUNC_7
nla_get_u32,FUNC_8
nla_len,FUNC_9
nla_put_u64_64bit,FUNC_10
nlmsg_free,FUNC_11
nlmsg_new,FUNC_12
wdev_lock,FUNC_13
wdev_unlock,FUNC_14
nl80211_tx_mgmt,FUNC_15
skb,VAR_19
info,VAR_20
rdev,VAR_21
wdev,VAR_22
chandef,VAR_23
err,VAR_24
hdr,VAR_25
cookie,VAR_26
msg,VAR_27
params,VAR_28
len,VAR_29
i,VAR_30
