GFP_KERNEL,VAR_0
NL80211_ATTR_DISCONNECTED_BY_AP,VAR_1
NL80211_ATTR_IE,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_REASON_CODE,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_DISCONNECT,VAR_6
NL80211_MCGRP_MLME,VAR_7
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_8
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_flag,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
nl80211_send_disconnected,FUNC_10
rdev,VAR_9
netdev,VAR_10
reason,VAR_11
ie,VAR_12
ie_len,VAR_13
from_ap,VAR_14
msg,VAR_15
hdr,VAR_16
