EBUSY,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
NL80211_ATTR_COOKIE,VAR_6
NL80211_ATTR_DURATION,VAR_7
NL80211_ATTR_PAD,VAR_8
NL80211_ATTR_WIPHY_FREQ,VAR_9
NL80211_CMD_REMAIN_ON_CHANNEL,VAR_10
NL80211_MIN_REMAIN_ON_CHANNEL_TIME,VAR_11
NLMSG_DEFAULT_SIZE,VAR_12
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_13
cfg80211_chandef_compatible,FUNC_0
cfg80211_chandef_identical,FUNC_1
cfg80211_off_channel_oper_allowed,FUNC_2
genlmsg_end,FUNC_3
genlmsg_reply,FUNC_4
nl80211_parse_chandef,FUNC_5
nl80211hdr_put,FUNC_6
nla_get_u32,FUNC_7
nla_put_u64_64bit,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
rdev_remain_on_channel,FUNC_11
wdev_lock,FUNC_12
wdev_unlock,FUNC_13
nl80211_remain_on_channel,FUNC_14
skb,VAR_14
info,VAR_15
rdev,VAR_16
wdev,VAR_17
chandef,VAR_18
compat_chandef,VAR_19
msg,VAR_20
hdr,VAR_21
cookie,VAR_22
duration,VAR_23
err,VAR_24
