NL80211_RATE_INFO_HE_GI_3_2,VAR_0
NL80211_RATE_INFO_HE_RU_ALLOC_106,VAR_1
NL80211_RATE_INFO_HE_RU_ALLOC_242,VAR_2
NL80211_RATE_INFO_HE_RU_ALLOC_26,VAR_3
NL80211_RATE_INFO_HE_RU_ALLOC_2x996,VAR_4
NL80211_RATE_INFO_HE_RU_ALLOC_484,VAR_5
NL80211_RATE_INFO_HE_RU_ALLOC_52,VAR_6
NL80211_RATE_INFO_HE_RU_ALLOC_996,VAR_7
RATE_INFO_BW_160,VAR_8
RATE_INFO_BW_20,VAR_9
RATE_INFO_BW_40,VAR_10
RATE_INFO_BW_80,VAR_11
RATE_INFO_BW_HE_RU,VAR_12
SCALE,VAR_13
WARN,FUNC_0
WARN_ON_ONCE,FUNC_1
do_div,FUNC_2
cfg80211_calculate_bitrate_he,FUNC_3
rate,VAR_14
mcs_divisors,VAR_15
rates_160M,VAR_16
rates_969,VAR_17
rates_484,VAR_18
rates_242,VAR_19
rates_106,VAR_20
rates_52,VAR_21
rates_26,VAR_22
tmp,VAR_23
result,VAR_24
