DBM_TO_MBM,FUNC_0
EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
NL80211_ATTR_4ADDR,VAR_2
NL80211_ATTR_GENERATION,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_IFNAME,VAR_5
NL80211_ATTR_IFTYPE,VAR_6
NL80211_ATTR_MAC,VAR_7
NL80211_ATTR_PAD,VAR_8
NL80211_ATTR_SSID,VAR_9
NL80211_ATTR_TXQ_STATS,VAR_10
NL80211_ATTR_WDEV,VAR_11
NL80211_ATTR_WIPHY,VAR_12
NL80211_ATTR_WIPHY_TX_POWER_LEVEL,VAR_13
NL80211_CMD_DEL_INTERFACE,VAR_14
NL80211_CMD_NEW_INTERFACE,VAR_15
NL80211_CMD_SET_INTERFACE,VAR_16
WARN_ON,FUNC_1
WLAN_EID_SSID,VAR_17
cfg80211_rdev_list_generation,VAR_18
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
ieee80211_bss_get_ie,FUNC_4
nl80211_put_txq_stats,FUNC_5
nl80211_send_chandef,FUNC_6
nl80211hdr_put,FUNC_7
nla_put,FUNC_8
nla_put_string,FUNC_9
nla_put_u32,FUNC_10
nla_put_u64_64bit,FUNC_11
nla_put_u8,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
rdev_get_channel,FUNC_15
rdev_get_tx_power,FUNC_16
rdev_get_txq_stats,FUNC_17
wdev_address,FUNC_18
wdev_id,FUNC_19
wdev_lock,FUNC_20
wdev_unlock,FUNC_21
nl80211_send_iface,FUNC_22
msg,VAR_19
portid,VAR_20
seq,VAR_21
flags,VAR_22
rdev,VAR_23
wdev,VAR_24
cmd,VAR_25
dev,VAR_26
hdr,VAR_27
ret,VAR_28
chandef,VAR_29
dbm,VAR_30
ret,VAR_31
ssid_ie,VAR_32
txqstats,VAR_33
ret,VAR_34
