GFP_KERNEL,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_PAD,VAR_2
NL80211_ATTR_WDEV,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_STOP_AP,VAR_5
NL80211_MCGRP_MLME,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_8
nl80211hdr_put,FUNC_2
nla_put_u32,FUNC_3
nla_put_u64_64bit,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
wdev_id,FUNC_7
wiphy_net,FUNC_8
wiphy_to_rdev,FUNC_9
nl80211_send_ap_stopped,FUNC_10
wdev,VAR_9
wiphy,VAR_10
rdev,VAR_11
msg,VAR_12
hdr,VAR_13
