EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
NL80211_ATTR_AIRTIME_WEIGHT,VAR_2
NL80211_ATTR_LOCAL_MESH_POWER_MODE,VAR_3
NL80211_ATTR_MAC,VAR_4
NL80211_ATTR_MESH_PEER_AID,VAR_5
NL80211_ATTR_OPMODE_NOTIF,VAR_6
NL80211_ATTR_STA_AID,VAR_7
NL80211_ATTR_STA_CAPABILITY,VAR_8
NL80211_ATTR_STA_EXT_CAPABILITY,VAR_9
NL80211_ATTR_STA_LISTEN_INTERVAL,VAR_10
NL80211_ATTR_STA_PLINK_ACTION,VAR_11
NL80211_ATTR_STA_PLINK_STATE,VAR_12
NL80211_ATTR_STA_SUPPORTED_RATES,VAR_13
NL80211_ATTR_STA_SUPPORT_P2P_PS,VAR_14
NL80211_EXT_FEATURE_AIRTIME_FAIRNESS,VAR_15
PTR_ERR,FUNC_1
STATION_PARAM_APPLY_CAPABILITY,VAR_16
STATION_PARAM_APPLY_PLINK_STATE,VAR_17
dev_put,FUNC_2
get_vlan,FUNC_3
memset,FUNC_4
nl80211_parse_sta_txpower_setting,FUNC_5
nl80211_set_station_tdls,FUNC_6
nla_data,FUNC_7
nla_get_u16,FUNC_8
nla_get_u32,FUNC_9
nla_get_u8,FUNC_10
nla_len,FUNC_11
parse_station_flags,FUNC_12
rdev_change_station,FUNC_13
wiphy_ext_feature_isset,FUNC_14
nl80211_set_station,FUNC_15
skb,VAR_18
info,VAR_19
rdev,VAR_20
dev,VAR_21
params,VAR_22
mac_addr,VAR_23
err,VAR_24
