BIT,FUNC_0
EINVAL,VAR_0
ETH_ALEN,VAR_1
IEEE80211_HT_CAP_SGI_40,VAR_2
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_3
INT_MAX,VAR_4
NL80211_BAND_2GHZ,VAR_5
NL80211_BAND_60GHZ,VAR_6
NL80211_CHAN_WIDTH_10,VAR_7
NL80211_CHAN_WIDTH_160,VAR_8
NL80211_CHAN_WIDTH_20,VAR_9
NL80211_CHAN_WIDTH_20_NOHT,VAR_10
NL80211_CHAN_WIDTH_40,VAR_11
NL80211_CHAN_WIDTH_5,VAR_12
NL80211_CHAN_WIDTH_80,VAR_13
NL80211_CHAN_WIDTH_80P80,VAR_14
NL80211_CMD_NEW_WIPHY,VAR_15
NL80211_EXT_FEATURE_4WAY_HANDSHAKE_STA_1X,VAR_16
NL80211_FEATURE_SCAN_FLUSH,VAR_17
NL80211_FEATURE_TDLS_CHANNEL_SWITCH,VAR_18
NL80211_IFTYPE_ADHOC,VAR_19
NL80211_IFTYPE_AP,VAR_20
NL80211_IFTYPE_AP_VLAN,VAR_21
NL80211_IFTYPE_MONITOR,VAR_22
NL80211_IFTYPE_NAN,VAR_23
NL80211_IFTYPE_P2P_CLIENT,VAR_24
NL80211_IFTYPE_P2P_DEVICE,VAR_25
NL80211_IFTYPE_P2P_GO,VAR_26
NL80211_IFTYPE_STATION,VAR_27
NL80211_IFTYPE_WDS,VAR_28
NL80211_PREAMBLE_DMG,VAR_29
NL80211_PREAMBLE_HT,VAR_30
NL80211_PREAMBLE_LEGACY,VAR_31
NL80211_PREAMBLE_VHT,VAR_32
NL80211_REGDOM_SET_BY_DRIVER,VAR_33
NUM_NL80211_BANDS,VAR_34
NUM_NL80211_IFTYPES,VAR_35
REGULATORY_COUNTRY_IE_FOLLOW_POWER,VAR_36
REGULATORY_COUNTRY_IE_IGNORE,VAR_37
REGULATORY_CUSTOM_REG,VAR_38
REGULATORY_IGNORE_STALE_KICKOFF,VAR_39
REGULATORY_STRICT_REG,VAR_40
REGULATORY_WIPHY_SELF_MANAGED,VAR_41
WARN_ON,FUNC_1
WIPHY_FLAG_HAVE_AP_SME,VAR_42
WIPHY_FLAG_SUPPORTS_FW_ROAM,VAR_43
WIPHY_WOWLAN_GTK_REKEY_FAILURE,VAR_44
WIPHY_WOWLAN_SUPPORTS_GTK_REKEY,VAR_45
__NL80211_BSS_SELECT_ATTR_AFTER_LAST,VAR_46
cfg80211_debugfs_rdev_add,FUNC_2
cfg80211_disable_40mhz_24ghz,VAR_47
cfg80211_rdev_list,VAR_48
cfg80211_rdev_list_generation,VAR_49
debugfs_create_dir,FUNC_3
device_add,FUNC_4
get_wiphy_idx,FUNC_5
ieee80211_debugfs_dir,VAR_50
ieee80211_set_bitrate_flags,FUNC_6
is_zero_ether_addr,FUNC_7
list_add_rcu,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
nl80211_notify_wiphy,FUNC_11
nl80211_send_reg_change_event,FUNC_12
rfkill_destroy,FUNC_13
rfkill_register,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
wiphy_ext_feature_isset,FUNC_17
wiphy_name,FUNC_18
wiphy_regulatory_register,FUNC_19
wiphy_to_rdev,FUNC_20
wiphy_unregister,FUNC_21
wiphy_verify_combinations,FUNC_22
wiphy_register,FUNC_23
wiphy,VAR_51
rdev,VAR_52
res,VAR_53
band,VAR_54
sband,VAR_55
have_band,VAR_56
i,VAR_57
ifmodes,VAR_58
types,VAR_59
iftd,VAR_60
request,VAR_61
supported_on_all,VAR_62
j,VAR_63
capab,VAR_64
