ENOBUFS,VAR_0
NL80211_PMSR_FTM_CAPA_ATTR_ASAP,VAR_1
NL80211_PMSR_FTM_CAPA_ATTR_BANDWIDTHS,VAR_2
NL80211_PMSR_FTM_CAPA_ATTR_MAX_BURSTS_EXPONENT,VAR_3
NL80211_PMSR_FTM_CAPA_ATTR_MAX_FTMS_PER_BURST,VAR_4
NL80211_PMSR_FTM_CAPA_ATTR_NON_ASAP,VAR_5
NL80211_PMSR_FTM_CAPA_ATTR_PREAMBLES,VAR_6
NL80211_PMSR_FTM_CAPA_ATTR_REQ_CIVICLOC,VAR_7
NL80211_PMSR_FTM_CAPA_ATTR_REQ_LCI,VAR_8
NL80211_PMSR_TYPE_FTM,VAR_9
nla_nest_end,FUNC_0
nla_nest_start_noflag,FUNC_1
nla_put_flag,FUNC_2
nla_put_u32,FUNC_3
nl80211_send_pmsr_ftm_capa,FUNC_4
cap,VAR_10
msg,VAR_11
ftm,VAR_12
