BIT,FUNC_0
EINVAL,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_FCTL_STYPE,VAR_3
NL80211_EXT_FEATURE_MGMT_TX_RANDOM_TA,VAR_4
NL80211_EXT_FEATURE_MGMT_TX_RANDOM_TA_CONNECTED,VAR_5
WLAN_CATEGORY_PUBLIC,VAR_6
ether_addr_equal,FUNC_1
ieee80211_is_action,FUNC_2
ieee80211_is_mgmt,FUNC_3
le16_to_cpu,FUNC_4
rdev_mgmt_tx,FUNC_5
wdev_address,FUNC_6
wdev_lock,FUNC_7
wdev_unlock,FUNC_8
wiphy_ext_feature_isset,FUNC_9
cfg80211_mlme_mgmt_tx,FUNC_10
rdev,VAR_7
wdev,VAR_8
params,VAR_9
cookie,VAR_10
mgmt,VAR_11
stype,VAR_12
err,VAR_13
