WLAN_EID_EXTENSION,VAR_0
WLAN_EID_EXT_NON_INHERITANCE,VAR_1
WLAN_EID_NON_TX_BSSID_CAP,VAR_2
WLAN_EID_SSID,VAR_3
WLAN_EID_VENDOR_SPECIFIC,VAR_4
cfg80211_find_ext_elem,FUNC_0
cfg80211_find_ext_ie,FUNC_1
cfg80211_find_ie,FUNC_2
cfg80211_is_element_inherited,FUNC_3
kfree,FUNC_4
kmemdup,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
cfg80211_gen_new_ie,FUNC_8
ie,VAR_5
ielen,VAR_6
subelement,VAR_7
subie_len,VAR_8
new_ie,VAR_9
gfp,VAR_10
pos,VAR_11
tmp,VAR_12
tmp_old,VAR_13
tmp_new,VAR_14
non_inherit_elem,VAR_15
sub_copy,VAR_16
old_elem,VAR_17
