EAGAIN,VAR_0
ECONNABORTED,VAR_1
EMFILE,VAR_2
ENFILE,VAR_3
ENOBUFS,VAR_4
ENOMEM,VAR_5
ENOTSUP,VAR_6
EWOULDBLOCK,VAR_7
NN_USOCK_ACCEPT_ERROR,VAR_8
NN_USOCK_ACTION_ACCEPT,VAR_9
NN_USOCK_ACTION_BEING_ACCEPTED,VAR_10
NN_USOCK_ACTION_DONE,VAR_11
NN_USOCK_STATE_ACCEPTING_ERROR,VAR_12
SOCK_CLOEXEC,VAR_13
accept,FUNC_0
accept4,FUNC_1
errno,VAR_14
errno_assert,FUNC_2
nn_assert,FUNC_3
nn_fast,FUNC_4
nn_fsm_action,FUNC_5
nn_fsm_isidle,FUNC_6
nn_fsm_raise,FUNC_7
nn_fsm_start,FUNC_8
nn_slow,FUNC_9
nn_usock_init_from_fd,FUNC_10
nn_worker_execute,FUNC_11
nn_usock_accept,FUNC_12
self,VAR_15
listener,VAR_16
s,VAR_17
