BGPIOF_BIG_ENDIAN_BYTE_ORDER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HW_GPIOB_DIR,VAR_3
HW_GPIOB_IN,VAR_4
HW_GPIOB_INTFLAG,VAR_5
HW_GPIOB_INTMASK,VAR_6
HW_GPIOB_OUT,VAR_7
HW_GPIO_OWNER,VAR_8
IRQ_TYPE_NONE,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bgpio_init,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
handle_level_irq,VAR_10
hlwd_gpio_irq_enable,VAR_11
hlwd_gpio_irq_mask,VAR_12
hlwd_gpio_irq_set_type,VAR_13
hlwd_gpio_irq_unmask,VAR_14
hlwd_gpio_irqhandler,VAR_15
iowrite32be,FUNC_10
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
hlwd_gpio_probe,FUNC_14
pdev,VAR_16
hlwd,VAR_17
ngpios,VAR_18
res,VAR_19
girq,VAR_20
