EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
XGENE_MAX_GPIOS,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
devm_gpiochip_add_data,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_kzalloc,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
resource_size,FUNC_8
spin_lock_init,FUNC_9
xgene_gpio_dir_in,VAR_5
xgene_gpio_dir_out,VAR_6
xgene_gpio_get,VAR_7
xgene_gpio_get_direction,VAR_8
xgene_gpio_set,VAR_9
xgene_gpio_probe,FUNC_10
pdev,VAR_10
res,VAR_11
gpio,VAR_12
err,VAR_13
