ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_NONE,VAR_2
THIS_MODULE,VAR_3
dev_err,FUNC_0
dev_set_drvdata,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
gpio_siox_direction_input,VAR_4
gpio_siox_direction_output,VAR_5
gpio_siox_get,VAR_6
gpio_siox_get_direction,VAR_7
gpio_siox_irq_ack,VAR_8
gpio_siox_irq_mask,VAR_9
gpio_siox_irq_set_type,VAR_10
gpio_siox_irq_unmask,VAR_11
gpio_siox_set,VAR_12
handle_level_irq,VAR_13
mutex_init,FUNC_4
spin_lock_init,FUNC_5
gpio_siox_probe,FUNC_6
sdevice,VAR_14
ddata,VAR_15
girq,VAR_16
dev,VAR_17
ret,VAR_18
