GPIO_INTMASK,VAR_0
GPIO_PORTA_EOI,VAR_1
IRQF_SHARED,VAR_2
IRQ_GC_INIT_NESTED_LOCK,VAR_3
IRQ_NOREQUEST,VAR_4
IRQ_TYPE_EDGE_BOTH,VAR_5
IRQ_TYPE_LEVEL_MASK,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
devm_request_irq,FUNC_2
dwapb_gpio_to_irq,VAR_7
dwapb_irq_disable,VAR_8
dwapb_irq_enable,VAR_9
dwapb_irq_handler,VAR_10
dwapb_irq_handler_mfd,VAR_11
dwapb_irq_relres,VAR_12
dwapb_irq_reqres,VAR_13
dwapb_irq_set_type,VAR_14
dwapb_irq_set_wake,VAR_15
gpio_reg_convert,FUNC_3
handle_edge_irq,VAR_16
handle_level_irq,VAR_17
irq_alloc_domain_generic_chips,FUNC_4
irq_create_mapping,FUNC_5
irq_domain_create_linear,FUNC_6
irq_domain_remove,FUNC_7
irq_gc_ack_set_bit,VAR_18
irq_gc_mask_clr_bit,VAR_19
irq_gc_mask_set_bit,VAR_20
irq_generic_chip_ops,VAR_21
irq_get_domain_generic_chip,FUNC_8
irq_set_chained_handler_and_data,FUNC_9
dwapb_configure_irqs,FUNC_10
gpio,VAR_22
port,VAR_23
pp,VAR_24
gc,VAR_25
fwnode,VAR_26
irq_gc,VAR_27
hwirq,VAR_28
ngpio,VAR_29
ct,VAR_30
err,VAR_31
i,VAR_32
i,VAR_33
