BIT,FUNC_0
EINVAL,VAR_0
GPIOIBE,VAR_1
GPIOIEV,VAR_2
GPIOIS,VAR_3
IRQ_TYPE_EDGE_BOTH,VAR_4
IRQ_TYPE_EDGE_FALLING,VAR_5
IRQ_TYPE_EDGE_RISING,VAR_6
IRQ_TYPE_LEVEL_HIGH,VAR_7
IRQ_TYPE_LEVEL_LOW,VAR_8
PL061_GPIO_NR,VAR_9
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
gpiochip_get_data,FUNC_4
handle_bad_irq,VAR_10
handle_edge_irq,VAR_11
handle_level_irq,VAR_12
irq_data_get_irq_chip_data,FUNC_5
irq_set_handler_locked,FUNC_6
irqd_to_hwirq,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
readb,FUNC_10
writeb,FUNC_11
pl061_irq_type,FUNC_12
d,VAR_13
trigger,VAR_14
gc,VAR_15
pl061,VAR_16
offset,VAR_17
flags,VAR_18
gpiois,VAR_19
gpioibe,VAR_20
gpioiev,VAR_21
bit,VAR_22
polarity,VAR_23
rising,VAR_24
