BIT,FUNC_0
EINVAL,VAR_0
IRQ_TYPE_EDGE_BOTH,VAR_1
IRQ_TYPE_EDGE_FALLING,VAR_2
IRQ_TYPE_EDGE_RISING,VAR_3
IRQ_TYPE_LEVEL_HIGH,VAR_4
IRQ_TYPE_LEVEL_LOW,VAR_5
ZX_GPIO_IEN,VAR_6
ZX_GPIO_IEP,VAR_7
ZX_GPIO_IV,VAR_8
ZX_GPIO_IVE,VAR_9
ZX_GPIO_NR,VAR_10
gpiochip_get_data,FUNC_1
irq_data_get_irq_chip_data,FUNC_2
irqd_to_hwirq,FUNC_3
raw_spin_lock_irqsave,FUNC_4
raw_spin_unlock_irqrestore,FUNC_5
readw_relaxed,FUNC_6
writew_relaxed,FUNC_7
zx_irq_type,FUNC_8
d,VAR_11
trigger,VAR_12
gc,VAR_13
chip,VAR_14
offset,VAR_15
flags,VAR_16
gpiois,VAR_17
gpioi_epos,VAR_18
gpioi_eneg,VAR_19
gpioiev,VAR_20
bit,VAR_21
