ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIO_SYSCON_FEAT_IN,VAR_2
GPIO_SYSCON_FEAT_OUT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kzalloc,FUNC_6
of_device_get_match_data,FUNC_7
of_property_read_u32_index,FUNC_8
platform_set_drvdata,FUNC_9
syscon_gpio_dir_in,VAR_5
syscon_gpio_dir_out,VAR_6
syscon_gpio_get,VAR_7
syscon_gpio_set,VAR_8
syscon_node_to_regmap,FUNC_10
syscon_regmap_lookup_by_compatible,FUNC_11
syscon_regmap_lookup_by_phandle,FUNC_12
syscon_gpio_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
priv,VAR_11
np,VAR_12
ret,VAR_13
