ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
GPIO_MAX_BANK_NUM,VAR_5
GPIO_PER_BANK,VAR_6
IS_ERR,FUNC_0
bcm_kona_gpio_irq_handler,VAR_7
bcm_kona_gpio_of_match,VAR_8
bcm_kona_gpio_reset,FUNC_1
bcm_kona_irq_ops,VAR_9
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
irq_domain_add_linear,FUNC_8
irq_domain_remove,FUNC_9
irq_set_chained_handler_and_data,FUNC_10
of_irq_count,FUNC_11
of_match_device,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
raw_spin_lock_init,FUNC_15
template_chip,VAR_10
bcm_kona_gpio_probe,FUNC_16
pdev,VAR_11
dev,VAR_12
match,VAR_13
bank,VAR_14
kona_gpio,VAR_15
chip,VAR_16
ret,VAR_17
i,VAR_18
