ENODEV,VAR_0
ICH_RES_GPE0,VAR_1
ICH_RES_GPIO,VAR_2
IORESOURCE_IO,VAR_3
avoton_desc,VAR_4
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
devm_request_region,FUNC_4
gpiochip_add_data,FUNC_5
i3100_desc,VAR_5
ich10_cons_desc,VAR_6
ich10_corp_desc,VAR_7
ich6_desc,VAR_8
ich7_desc,VAR_9
ich9_desc,VAR_10
ichx_gpio_request_regions,FUNC_6
ichx_gpiolib_setup,FUNC_7
ichx_priv,VAR_11
intel5_desc,VAR_12
platform_get_resource,FUNC_8
resource_size,FUNC_9
spin_lock_init,FUNC_10
ichx_gpio_probe,FUNC_11
pdev,VAR_13
dev,VAR_14
ich_info,VAR_15
res_base,VAR_16
res_pm,VAR_17
err,VAR_18
