ARRAY_SIZE,FUNC_0
ENOENT,VAR_0
GPIO_ACTIVE_LOW,VAR_1
GPIO_OPEN_DRAIN,VAR_2
GPIO_OPEN_SOURCE,VAR_3
GPIO_PULL_DOWN,VAR_4
GPIO_PULL_UP,VAR_5
GPIO_TRANSITORY,VAR_6
IS_ERR,FUNC_1
OF_GPIO_ACTIVE_LOW,VAR_7
OF_GPIO_OPEN_DRAIN,VAR_8
OF_GPIO_PULL_DOWN,VAR_9
OF_GPIO_PULL_UP,VAR_10
OF_GPIO_SINGLE_ENDED,VAR_11
OF_GPIO_TRANSITORY,VAR_12
PTR_ERR,FUNC_2
gpio_suffixes,VAR_13
of_find_arizona_gpio,FUNC_3
of_find_regulator_gpio,FUNC_4
of_find_spi_cs_gpio,FUNC_5
of_find_spi_gpio,FUNC_6
of_get_named_gpiod_flags,FUNC_7
snprintf,FUNC_8
of_find_gpio,FUNC_9
dev,VAR_14
con_id,VAR_15
idx,VAR_16
flags,VAR_17
prop_name,VAR_18
of_flags,VAR_19
desc,VAR_20
i,VAR_21
