ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_NONE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
ZX_GPIO_IE,VAR_4
ZX_GPIO_IM,VAR_5
ZX_GPIO_NR,VAR_6
dev_info,FUNC_2
dev_name,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
gpiochip_add_data,FUNC_7
gpiochip_generic_free,VAR_7
gpiochip_generic_request,VAR_8
handle_simple_irq,VAR_9
of_alias_get_id,FUNC_8
of_property_read_bool,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
raw_spin_lock_init,FUNC_12
writew_relaxed,FUNC_13
zx_direction_input,VAR_10
zx_direction_output,VAR_11
zx_get_value,VAR_12
zx_irq_handler,VAR_13
zx_irqchip,VAR_14
zx_set_value,VAR_15
zx_gpio_probe,FUNC_14
pdev,VAR_16
dev,VAR_17
chip,VAR_18
girq,VAR_19
irq,VAR_20
id,VAR_21
ret,VAR_22
